Date,Nedbank,RMB
2010/05/05,1030,3250
2010/05/06,1030,3290
2010/05/07,1034,3081
2010/05/10,1021,3299
2010/05/11,1030,3315
2010/05/12,1030,3484
2010/05/13,1030,3475
2010/05/14,1021,3365
2010/05/17,1021,3350
2010/05/18,1030,3415
2010/05/19,1020,3440
2010/05/20,1030,3273
2010/05/21,1023,3272
2010/05/24,1020,3420
2010/05/25,1015,3300
2010/05/26,1030,3441
2010/05/27,1028,3470
2010/05/28,1030,3413
2010/05/31,1020,3374
2010/06/01,1020,3320
2010/06/02,1025,3370
2010/06/03,1030,3305
2010/06/04,1030,3220
2010/06/07,1027,3120
2010/06/08,1030,3003
2010/06/09,1030,3050
2010/06/10,1021,3138
2010/06/11,1030,3075
2010/06/14,1030,3235
2010/06/15,1030,3270
2010/06/17,1024,3295
2010/06/18,1030,3285
2010/06/21,1030,3278
2010/06/22,1025,3300
2010/06/23,1030,3289
2010/06/24,1025,3240
2010/06/25,1021,3280
2010/06/28,1021,3270
2010/06/29,1030,3240
2010/06/30,1022,3120
2010/07/01,1030,3177
2010/07/02,1030,3184
2010/07/05,1040,3174
2010/07/06,1060,3290
2010/07/07,1030,3312
2010/07/08,1040,3358
2010/07/09,1040,3358
2010/07/12,1050,3360
2010/07/13,1055,3410
2010/07/14,1055,3414
2010/07/15,1060,3354
2010/07/16,1056,3379
2010/07/19,1070,3400
2010/07/20,1080,3371
2010/07/21,1100,3475
2010/07/22,1100,3530
2010/07/23,1100,3558
2010/07/26,1100,3551
2010/07/27,1100,3509
2010/07/28,1100,3470
2010/07/29,1090,3479
2010/07/30,1100,3450
2010/08/02,1099,3500
2010/08/03,1098,3365
2010/08/04,1095,3293
2010/08/05,1098,3310
2010/08/06,1099,3280
2010/08/10,1100,3250
2010/08/11,1092,3180
2010/08/12,1100,3162
2010/08/13,1100,3157
2010/08/16,1100,3167
2010/08/17,1105,3243
2010/08/18,1110,3135
2010/08/19,1117,3160
2010/08/20,1110,3126
2010/08/23,1066,3232
2010/08/24,1061,3205
2010/08/25,1060,3180
2010/08/26,1061,3219
2010/08/27,1060,3219
2010/08/30,1056,3288
2010/08/31,1065,3333
2010/09/01,1050,3429
2010/09/02,1060,3422
2010/09/03,1052,3397
2010/09/06,1060,3430
2010/09/07,1055,3335
2010/09/08,1040,3387
2010/09/09,1045,3440
2010/09/10,1035,3459
2010/09/13,1030,3511
2010/09/14,1030,3491
2010/09/15,1030,3500
2010/09/16,1040,3490
2010/09/17,1045,3461
2010/09/20,1060,3562
2010/09/21,1031,3577
2010/09/22,1058,3540
2010/09/23,1055,3590
2010/09/27,1050,3680
2010/09/28,1061,3680
2010/09/29,1068,3734
2010/09/30,1068,3795
2010/10/01,1050,3770
2010/10/04,1055,3740
2010/10/05,1060,3780
2010/10/06,1063,3790
2010/10/07,1067,3697
2010/10/08,1075,3754
2010/10/11,1070,3705
2010/10/12,1065,3736
2010/10/13,1065,3782
2010/10/14,1065,3717
2010/10/15,1078,3648
2010/10/18,1070,3686
2010/10/19,1068,3695
2010/10/20,1065,3629
2010/10/21,1080,3715
2010/10/22,1070,3635
2010/10/25,1075,3596
2010/10/26,1078,3645
2010/10/27,1070,3605
2010/10/28,1072,3650
2010/10/29,1072,3614
2010/11/01,1072,3685
2010/11/02,1075,3635
2010/11/03,1080,3700
2010/11/04,1085,3679
2010/11/05,1070,3675
2010/11/08,1070,3695
2010/11/09,1082,3712
2010/11/10,1080,3750
2010/11/11,1080,3680
2010/11/12,1090,3713
2010/11/15,1074,3655
2010/11/16,1080,3638
2010/11/17,1080,3647
2010/11/18,1078,3626
2010/11/19,1073,3595
2010/11/22,1075,3564
2010/11/23,1076,3515
2010/11/24,1080,3603
2010/11/25,1076,3631
2010/11/26,1080,3650
2010/11/29,1080,3584
2010/11/30,1074,3531
2010/12/01,1080,3550
2010/12/02,1070,3549
2010/12/03,1057,3639
2010/12/06,1060,3601
2010/12/07,1075,3555
2010/12/08,1067,3619
2010/12/09,1060,3635
2010/12/10,1058,3587
2010/12/13,1065,3565
2010/12/14,1065,3560
2010/12/15,1070,3694
2010/12/17,1070,3800
2010/12/20,1090,3760
2010/12/21,1072,3825
2010/12/22,1075,3858
2010/12/23,1075,3880
2010/12/24,1075,3831
2010/12/28,1075,3870
2010/12/29,1070,3861
2010/12/30,1072,3850
2010/12/31,1070,3850
2011/01/03,1068,3865
2011/01/04,1069,3886
2011/01/05,1070,3925
2011/01/06,1079,3955
2011/01/07,1075,3900
2011/01/10,1060,3910
2011/01/11,1055,3969
2011/01/12,1070,3970
2011/01/13,1060,3985
2011/01/14,1065,3960
2011/01/17,1070,3920
2011/01/18,1070,3931
2011/01/19,1065,3911
2011/01/20,1064,3853
2011/01/21,1060,3872
2011/01/24,1050,3859
2011/01/25,1060,3870
2011/01/26,1050,3820
2011/01/27,1070,3927
2011/01/28,1070,3899
2011/01/31,1075,3837
2011/02/01,1050,3850
2011/02/02,1046,3875
2011/02/03,1060,3870
2011/02/04,1060,3829
2011/02/07,1055,3755
2011/02/08,1060,3716
2011/02/09,1066,3700
2011/02/10,1061,3661
2011/02/11,1069,3715
2011/02/14,1070,3735
2011/02/15,1070,3748
2011/02/16,1050,3757
2011/02/17,1085,3774
2011/02/18,1060,3775
2011/02/21,1041,3837
2011/02/22,1041,3783
2011/02/23,1045,3700
2011/02/24,1040,3727
2011/02/25,1040,3835
2011/02/28,1041,3844
2011/03/01,1032,3790
2011/03/02,1031,3784
2011/03/03,1032,3750
2011/03/04,1032,3800
2011/03/07,1030,3800
2011/03/08,1015,3742.424242
2011/03/09,1012,3756.818182
2011/03/10,1006,3653.181818
2011/03/11,1010,3661.818182
2011/03/14,1030,3648.863636
2011/03/15,1025,3509.242424
2011/03/16,1000,3615.757576
2011/03/17,1000,3653.181818
2011/03/18,970,3588.409091
2011/03/22,986,3645.984848
2011/03/23,1000,3670.454545
2011/03/24,1020,3706.439394
2011/03/25,1036,3762.575758
2011/03/28,1035,3706.439394
2011/03/29,1045,3755.378788
2011/03/30,1035,3883.484848
2011/03/31,1035,4030.30303
2011/04/01,1025,4000.075758
2011/04/04,1017,3964.090909
2011/04/05,1010,4000.075758
2011/04/06,1025,4214.545455
2011/04/07,1040,4038.939394
2011/04/08,1014,4060.530303
2011/04/11,1025,4097.954545
2011/04/12,1015,4086.439394
2011/04/13,1035,4007.272727
2011/04/14,1035,3873.409091
2011/04/15,1015,3835.984848
2011/04/18,1000,3670.454545
2011/04/19,1000,3768.333333
2011/04/20,1000,3897.878788
2011/04/21,1000,3887.80303
2011/04/26,980,4027.424242
2011/04/28,985,4049.015152
2011/04/29,990,4077.80303
2011/05/03,975,3991.439394
2011/05/04,1000,3866.212121
2011/05/05,1019,3828.787879
2011/05/06,1019,3900.757576
2011/05/09,1020,3900.757576
2011/05/10,1025,3979.924242
2011/05/11,1033,3958.333333
2011/05/12,1025,3886.363636
2011/05/13,1027,3922.348485
2011/05/16,1025,3955.454545
2011/05/17,1023,3920.909091
2011/05/19,1009,3943.939394
2011/05/20,1009,3887.80303
2011/05/23,995,3797.121212
2011/05/24,1000,3919.469697
2011/05/25,990,3871.969697
2011/05/26,980,3951.136364
2011/05/27,1000,3977.045455
2011/05/30,990,3943.939394
2011/05/31,1000,4059.090909
2011/06/01,996,4028.863636
2011/06/02,995,3929.545455
2011/06/03,1000,3860.454545
2011/06/06,1000,3837.424242
2011/06/07,1000,3850.378788
2011/06/08,1005,3843.181818
2011/06/09,1000,3814.393939
2011/06/10,995,3742.424242
2011/06/13,1005,3728.030303
2011/06/14,1030,3726.590909
2011/06/15,1029,3728.030303
2011/06/17,1010,3807.19697
2011/06/20,1010,3713.636364
2011/06/21,1010,3697.80303
2011/06/22,1011,3660.378788
2011/06/23,1033,3602.80303
2011/06/24,1036,3627.272727
2011/06/27,1030,3677.651515
2011/06/28,1035,3735.227273
2011/06/29,1040,3778.409091
2011/06/30,1042,3835.984848
2011/07/01,1040,3857.575758
2011/07/04,1036,3857.575758
2011/07/05,1043,3907.954545
2011/07/06,1041,3907.954545
2011/07/07,1044,3857.575758
2011/07/08,1037,3818.712121
2011/07/11,1045,3785.606061
2011/07/12,1045,3800
2011/07/13,1040,3785.606061
2011/07/14,1025,3800
2011/07/15,1024,3828.787879
2011/07/18,1025,3758.257576
2011/07/19,1015,3752.5
2011/07/20,1015,3771.212121
2011/07/21,1015,3800
2011/07/22,1004,3728.030303
2011/07/25,996,3772.651515
2011/07/26,995,3752.5
2011/07/27,995,3755.378788
2011/07/28,1005,3679.090909
2011/07/29,1006,3634.469697
2011/08/01,1015,3667.575758
2011/08/02,1020,3641.666667
2011/08/03,1030,3592.727273
2011/08/04,1030,3479.015152
2011/08/05,1020,3507.80303
2011/08/08,1013,3365.30303
2011/08/10,1018,3316.363636
2011/08/11,1025,3432.954545
2011/08/12,1040,3545.227273
2011/08/15,1040,3548.106061
2011/08/16,1030,3470.378788
2011/08/17,1030,3525.075758
2011/08/18,1010,3470.378788
2011/08/19,1025,3480.454545
2011/08/22,1000,3546.666667
2011/08/23,1005,3502.045455
2011/08/24,1005,3484.772727
2011/08/25,1005,3499.166667
2011/08/26,1000,3532.272727
2011/08/29,1000,3633.030303
2011/08/30,1000,3640.227273
2011/08/31,1000,3663.257576
2011/09/01,996,3697.80303
2011/09/02,1005,3584.090909
2011/09/05,995,3558.181818
2011/09/06,999,3464.621212
2011/09/07,1000,3612.878788
2011/09/08,1000,3751.060606
2011/09/09,1000,3697.80303
2011/09/12,1000,3648.863636
2011/09/13,1000,3720.833333
2011/09/14,1003,3854.69697
2011/09/15,1005,3866.212121
2011/09/16,1010,3821.590909
2011/09/19,1012,3729.469697
2011/09/20,1017,3776.969697
2011/09/21,1005,3764.015152
2011/09/22,1019,3605.681818
2011/09/23,1015,3535.151515
2011/09/26,1013,3597.045455
2011/09/27,1020,3692.045455
2011/09/28,1021,3756.818182
2011/09/29,1025,3647.424242
2011/09/30,1025,3654.621212
2011/10/03,1026,3654.621212
2011/10/04,1026,3555.30303
2011/10/05,1045,3699.242424
2011/10/06,1050,3729.469697
2011/10/07,1075,3771.212121
2011/10/10,1050,3676.212121
2011/10/11,1070,3621.515152
2011/10/12,1035,3637.348485
2011/10/13,1040,3599.924242
2011/10/14,1040,3591.287879
2011/10/17,1040,3588.409091
