Date,Truworth,MrPrice
2013/01/03,11225,14412
2013/01/04,11447,14406
2013/01/07,11493,14440
2013/01/08,11425,14369
2013/01/09,11600,14280
2013/01/10,11451,14070
2013/01/11,11170,13589
2013/01/14,10800,13325
2013/01/15,10498,12625
2013/01/16,10250,12540
2013/01/17,10050,12125
2013/01/18,10285,12000
2013/01/21,10220,12000
2013/01/22,10349,12040
2013/01/23,10242,12131
2013/01/24,10324,12400
2013/01/25,10591,12785
2013/01/28,10475,12500
2013/01/29,10500,12386
2013/01/30,9900,11750
2013/01/31,10152,12330
2013/02/01,10343,12376
2013/02/04,10300,12300
2013/02/05,10545,12620
2013/02/06,10630,12453
2013/02/07,10816,12780
2013/02/08,10750,12890
2013/02/11,10750,12760
2013/02/12,10411,12540
2013/02/13,10350,12625
2013/02/14,10297,12676
2013/02/15,10290,12740
2013/02/18,10120,12733
2013/02/19,10078,12305
2013/02/20,9980,12100
2013/02/21,9900,12050
2013/02/22,9600,11888
2013/02/25,9575,12182
2013/02/26,9600,12082
2013/02/27,9405,12035
2013/02/28,9305,11581
2013/03/01,9550,11500
2013/03/04,9525,11300
2013/03/05,9595,11520
2013/03/06,9589,11675
2013/03/07,9539,11499
2013/03/08,9599,12050
2013/03/11,9475,12035
2013/03/12,9200,12020
2013/03/13,9100,11680
2013/03/14,9050,11630
2013/03/15,9040,11600
2013/03/18,8995,11680
2013/03/19,9000,11575
2013/03/20,9170,11725
2013/03/22,9000,11789
2013/03/25,9037,12070
2013/03/26,9151,12017
2013/03/27,8960,12037
2013/03/28,9017,11699
2013/04/02,9116,11830
2013/04/03,9010,11654
2013/04/04,8936,11582
2013/04/05,8842,11353
2013/04/08,8986,11650
2013/04/09,8945,11550
2013/04/10,9220,12250
2013/04/11,9285,12255
2013/04/12,9150,12400
2013/04/15,9040,12204
2013/04/16,9100,12125
2013/04/17,9039,12284
2013/04/18,8925,12200
2013/04/19,9026,12646
2013/04/22,8850,12285
2013/04/23,8713,12308
2013/04/24,8686,12450
2013/04/25,8840,12600
2013/04/26,8880,12625
2013/04/29,8970,12713
2013/04/30,8919,12898
2013/05/02,9100,13389
2013/05/03,8781,13540
2013/05/06,8816,13490
2013/05/07,8893,13200
2013/05/08,8987,13200
2013/05/09,9000,13200
2013/05/10,9000,13050
2013/05/13,9175,13019
2013/05/14,9305,13215
2013/05/15,9210,13330
2013/05/16,9412,13200
2013/05/17,9228,13050
2013/05/20,8644,12650
2013/05/21,8600,12800
2013/05/22,8850,12850
2013/05/23,8768,12998
2013/05/24,8969,13401
2013/05/27,8800,13450
2013/05/28,9100,13775
2013/05/29,9040,13387
2013/05/30,9136,13475
2013/05/31,8700,12812
2013/06/03,8500,12930
2013/06/04,8400,13150
2013/06/05,8150,13030
2013/06/06,8000,12481
2013/06/07,8000,12350
2013/06/10,7950,12440
2013/06/11,7715,12010
2013/06/12,7667,11720
2013/06/13,8020,11950
2013/06/14,8253,12338
2013/06/18,8417,12603
2013/06/19,8175,12847
2013/06/20,7940,12300
2013/06/21,8009,12198
2013/06/24,7902,12300
2013/06/25,8253,12350
2013/06/26,8466,13000
2013/06/27,8401,13077
2013/06/28,8695,13470
2013/07/01,9100,13770
2013/07/02,9100,13870
2013/07/03,8786,13314
2013/07/04,8920,13319
2013/07/05,8480,12900
2013/07/08,8379,12730
2013/07/09,8660,13110
2013/07/10,8541,12940
2013/07/11,8750,12999
2013/07/12,8755,13078
2013/07/15,8743,13026
2013/07/16,8520,12691
2013/07/17,8590,13000
2013/07/18,8775,13138
2013/07/19,8610,13018
2013/07/22,8000,12650
2013/07/23,8093,12497
2013/07/24,8301,12605
2013/07/25,8190,12549
2013/07/26,8160,12499
2013/07/29,8198,12468
2013/07/30,8348,12500
2013/07/31,8363,12870
2013/08/01,8359,12999
2013/08/02,8542,12950
2013/08/05,8300,13045
2013/08/06,8026,12829
2013/08/07,7950,12712
2013/08/08,8050,12734
2013/08/12,8318,12902
2013/08/13,8385,12900
2013/08/14,8500,13145
2013/08/15,8376,12810
2013/08/16,8401,13001
2013/08/19,8150,12700
2013/08/20,8380,12544
2013/08/21,8340,12669
2013/08/22,8260,12500
2013/08/23,8279,12546
2013/08/26,8425,12645
2013/08/27,8150,12441
2013/08/28,8000,11998
2013/08/29,8027,12345
2013/08/30,8202,12522
2013/09/02,8250,12745
2013/09/03,8301,12680
2013/09/04,8307,12565
2013/09/05,8450,12598
2013/09/06,8500,12600
2013/09/09,8500,12840
2013/09/10,8608,12950
2013/09/11,8661,13172
2013/09/12,8969,13685
2013/09/13,8857,13599
2013/09/16,9016,13385
2013/09/17,9216,13650
2013/09/18,8877,13378
2013/09/19,9100,13800
2013/09/20,9149,13800
2013/09/23,9134,13950
2013/09/25,9252,14132
2013/09/26,9160,13990
2013/09/27,9070,13850
2013/09/30,9000,13905
2013/10/01,9050,14200
2013/10/02,9060,14280
2013/10/03,9150,14280
2013/10/04,9202,14270
2013/10/07,9284,14400
2013/10/08,9320,14205
2013/10/09,9280,14125
2013/10/10,9330,14300
2013/10/11,9479,14400
2013/10/14,9560,14280
2013/10/15,9734,14450
2013/10/16,9928,14800
2013/10/17,9899,14702
2013/10/18,9850,14850
2013/10/21,9805,15180
2013/10/22,9685,15208
2013/10/23,9600,15369
2013/10/24,9579,15450
2013/10/25,9550,15262
2013/10/28,9600,15650
2013/10/29,9590,15660
2013/10/30,9641,15749
2013/10/31,9600,15817
2013/11/01,9399,15701
2013/11/04,9443,15649
2013/11/05,9290,15625
2013/11/06,9250,15460
2013/11/07,8500,15001
2013/11/08,8452,14926
2013/11/11,8425,14720
2013/11/12,8310,14989
2013/11/13,8250,14950
2013/11/14,8225,15205
2013/11/15,8500,15300
2013/11/18,8690,15500
2013/11/19,8620,15440
2013/11/20,8654,15410
2013/11/21,8395,15490
2013/11/22,8325,15600
2013/11/25,8268,15597
2013/11/26,8055,15834
2013/11/27,8075,15600
2013/11/28,8100,15750
2013/11/29,8101,15500
2013/12/02,8050,15350
2013/12/03,8015,15250
2013/12/04,8000,15301
2013/12/05,7950,15548
2013/12/06,7953,15525
2013/12/09,7990,15701
2013/12/10,7800,15305
2013/12/11,7800,15549
2013/12/12,7725,15352
2013/12/13,7615,15160
2013/12/17,7700,15630
2013/12/18,7652,15577
2013/12/19,7588,15700
2013/12/20,7573,15800
2013/12/23,7650,16040
2013/12/24,7650,16035
2013/12/27,7648,16130
2013/12/30,7703,16066
2013/12/31,7676,16374
2014/01/02,7650,16300
2014/01/03,7626,16113
2014/01/06,7495,16024
2014/01/07,7500,15979
2014/01/08,7400,15768
2014/01/09,7374,15700
2014/01/10,7547,16107
2014/01/13,7860,16585
2014/01/14,7848,16350
2014/01/15,7860,16300
2014/01/16,7796,15850
2014/01/17,7600,15080
2014/01/20,7560,15162
2014/01/21,7625,15133
2014/01/22,7775,15500
2014/01/23,7747,15198
2014/01/24,7646,14915
2014/01/27,7525,14525
2014/01/28,7540,14484
2014/01/29,7400,14000
2014/01/30,7210,13627
2014/01/31,7300,13722
2014/02/03,7186,13700
2014/02/04,7045,13330
2014/02/05,7100,13300
2014/02/06,7050,13650
2014/02/07,7010,13845
2014/02/10,6910,13890
2014/02/11,6750,13998
2014/02/12,6710,13999
2014/02/13,6673,13808
2014/02/14,6600,13773
2014/02/17,6700,13850
2014/02/18,6760,13894
2014/02/19,6769,14000
2014/02/20,6800,13825
2014/02/21,6875,14088
2014/02/24,6853,14266
2014/02/25,6995,14305
2014/02/26,6949,14299
2014/02/27,6864,14460
2014/02/28,6870,14938
2014/03/03,6930,15046
2014/03/04,7035,15231
2014/03/05,7174,15149
2014/03/06,7166,15200
2014/03/07,7199,15229
2014/03/10,6920,15160
2014/03/11,6926,15200
2014/03/12,6895,15219
2014/03/13,6973,15084
2014/03/14,7010,15188
2014/03/17,7072,15450
2014/03/18,7057,15262
2014/03/19,7002,14827
2014/03/20,7069,14474
2014/03/24,7232,14783
2014/03/25,7436,15030
2014/03/26,7536,15230
2014/03/27,7636,15245
2014/03/28,7806,15601
2014/03/31,7725,15741
2014/04/01,7705,16031
2014/04/02,7575,15328
2014/04/03,7616,15493
2014/04/04,7780,15450
2014/04/07,7707,15436
2014/04/08,8025,15507
2014/04/09,7950,15350
2014/04/10,8036,15656
2014/04/11,7956,15402
2014/04/14,7871,15729
2014/04/15,7825,15301
2014/04/16,7780,15615
2014/04/17,7780,15518
2014/04/22,7783,15505
2014/04/23,7892,15751
2014/04/24,8144,16042
2014/04/25,8350,16010
2014/04/29,8350,16005
2014/04/30,8435,15830
2014/05/02,8579,16000
2014/05/05,8607,15912
2014/05/06,8621,15752
2014/05/08,8709,16515
2014/05/09,8554,16425
2014/05/12,8575,16425
2014/05/13,8555,16755
2014/05/14,8558,16825
2014/05/15,8360,16681
2014/05/16,8484,16991
2014/05/19,8411,16729
2014/05/20,8315,16690
2014/05/21,8299,16398
2014/05/22,8387,16661
2014/05/23,8420,16675
2014/05/26,8320,16851
2014/05/27,8150,16699
2014/05/28,8066,16425
2014/05/29,8249,16595
2014/05/30,7901,17043
2014/06/02,7711,16920
2014/06/03,7510,17057
2014/06/04,7500,17360
2014/06/05,7589,17660
2014/06/06,7620,17823
2014/06/09,7655,17899
2014/06/10,7697,18064
2014/06/11,7599,18111
2014/06/12,7500,18050
2014/06/13,7565,17650
2014/06/17,7490,17786
2014/06/18,7371,17300
2014/06/19,7520,17460
2014/06/20,7419,17817
2014/06/23,7343,17851
2014/06/24,7321,18000
2014/06/25,7249,17800
2014/06/26,7415,17800
2014/06/27,7490,17801
2014/06/30,7499,18081
2014/07/01,7520,18340
2014/07/02,7495,18326
2014/07/03,7473,18080
2014/07/04,7510,18182
2014/07/07,7530,18267
2014/07/08,7590,18640
2014/07/09,7538,18700
2014/07/10,7435,18725
2014/07/11,7445,19031
2014/07/14,7550,19275
2014/07/15,7530,19350
2014/07/16,7515,19801
2014/07/17,7470,19861
2014/07/18,7200,19760
2014/07/21,6952,19700
2014/07/22,7230,20250
2014/07/23,7307,20188
2014/07/24,7400,20263
2014/07/25,7350,19978
2014/07/28,7450,20315
2014/07/29,7522,20600
2014/07/30,7490,20173
2014/07/31,7524,20300
2014/08/01,7513,20300
2014/08/04,7691,20600
2014/08/05,7578,20500
2014/08/06,7358,19900
2014/08/07,7250,19913
2014/08/08,7168,19805
2014/08/11,7200,19800
2014/08/12,7262,19800
2014/08/13,7188,19803
2014/08/14,7034,19600
2014/08/15,6899,19600
2014/08/18,6909,19605
2014/08/19,6705,19605
2014/08/20,6570,19478
2014/08/21,7105,19950
2014/08/22,7419,20218
2014/08/25,7405,20350
2014/08/26,7400,20686
2014/08/27,7430,20662
2014/08/28,7396,20399
2014/08/29,7440,20470
2014/09/01,7442,20721
2014/09/02,7482,20532
2014/09/03,7631,20888
2014/09/04,7560,21090
2014/09/05,7700,20814
2014/09/08,7412,21100
2014/09/09,7230,20780
2014/09/10,7164,21017
2014/09/11,7213,21378
2014/09/12,7215,21074
2014/09/15,7120,21350
2014/09/16,7200,21463
2014/09/17,7185,21674
2014/09/18,7200,21900
2014/09/19,7020,21116
2014/09/22,6747,20899
2014/09/23,6650,20669
2014/09/25,6655,20520
2014/09/26,6800,20675
2014/09/29,6705,21047
2014/09/30,6795,21233
2014/10/01,6950,20920
2014/10/02,7010,20650
2014/10/03,6972,20600
2014/10/06,7076,20480
2014/10/07,7100,20517
2014/10/08,7115,20430
2014/10/09,7252,20600
2014/10/10,7050,20136
2014/10/13,7150,20236
2014/10/14,7280,20477
2014/10/15,7050,19590
2014/10/16,7070,19423
2014/10/17,7170,20394
2014/10/20,6981,20200
2014/10/21,7079,21390
2014/10/22,7101,20875
2014/10/23,7177,21708
2014/10/24,7100,21409
2014/10/27,7210,21550
2014/10/28,7321,22085
2014/10/29,7500,22155
2014/10/30,7510,22200
2014/10/31,7550,22815
2014/11/03,7550,22900
2014/11/04,7500,23105
2014/11/05,7450,23000
2014/11/06,6900,22399
2014/11/07,6900,22710
2014/11/10,6856,23048
2014/11/11,6821,23500
2014/11/12,6886,23930
2014/11/13,6931,23710
2014/11/14,6960,24450
2014/11/17,6888,24400
2014/11/18,6877,23600
2014/11/19,6950,23884
2014/11/20,7121,23538
2014/11/21,7269,24655
2014/11/24,7279,24300
2014/11/25,7409,24151
2014/11/26,7314,23458
2014/11/27,7552,23768
2014/11/28,7950,23618
2014/12/01,7992,22800
2014/12/02,7871,23181
2014/12/03,7900,23275
2014/12/04,7690,22835
2014/12/05,7702,22600
2014/12/08,7720,21678
2014/12/09,7790,21688
2014/12/10,7701,21670
2014/12/11,7600,21669
2014/12/12,7616,21612
2014/12/15,7493,21650
2014/12/17,7423,22000
2014/12/18,7663,23427
2014/12/19,7605,23300
2014/12/22,7610,23099
2014/12/23,7699,22881
2014/12/24,7609,22839
2014/12/29,7713,23658
2014/12/30,7785,23352
2014/12/31,7728,23500
2015/01/02,7785,23209
2015/01/05,7725,22200
2015/01/06,7690,22671
2015/01/07,7720,22996
2015/01/08,7945,23591
2015/01/09,7820,23450
2015/01/12,7903,23554
2015/01/13,7730,24610
2015/01/14,7680,24106
2015/01/15,7392,24660
2015/01/16,7506,24000
2015/01/19,7523,24140
2015/01/20,7692,24129
2015/01/21,8030,24908
2015/01/22,8300,25716
2015/01/23,8328,25739
2015/01/26,8330,25997
2015/01/27,8400,25845
2015/01/28,8600,26758
2015/01/29,8430,26622
2015/01/30,8100,26500
2015/02/02,8099,25751
2015/02/03,8410,26059
2015/02/04,8221,25562
2015/02/05,8214,25633
2015/02/06,8250,25670
2015/02/09,8401,25892
2015/02/10,8117,25857
2015/02/11,8049,25343
2015/02/12,8604,26191
2015/02/13,8684,26300
2015/02/16,8340,26400
2015/02/17,8197,25615
2015/02/18,8150,25206
2015/02/19,8742,26194
2015/02/20,9171,26300
2015/02/23,9435,26500
2015/02/24,9250,26285
2015/02/25,9040,26620
2015/02/26,8903,26643
2015/02/27,8888,26975
2015/03/02,8720,26655
2015/03/03,8850,26702
2015/03/04,9050,26150
2015/03/05,8995,26694
2015/03/06,9035,26807
2015/03/09,8505,25700
2015/03/10,8475,25315
2015/03/11,8677,25775
2015/03/12,8415,26012
2015/03/13,8490,25115
2015/03/16,8850,25400
2015/03/17,8843,25400
2015/03/18,8710,25663
2015/03/19,8865,25350
2015/03/20,8740,24823
2015/03/23,8809,24931
2015/03/24,8848,25131
2015/03/25,8927,25465
2015/03/26,8700,24450
2015/03/27,8700,25196
2015/03/30,8960,25950
2015/03/31,8826,26001
2015/04/01,8800,26554
2015/04/02,8900,27000
2015/04/07,8801,27125
2015/04/08,9207,27650
2015/04/09,9200,27710
2015/04/10,9550,28250
2015/04/13,9409,27680
2015/04/14,9450,27958
2015/04/15,9437,27950
2015/04/16,9325,27000
2015/04/17,9315,26447
2015/04/20,9300,26450
2015/04/21,9400,26349
2015/04/22,9345,26275
2015/04/23,9291,26245
2015/04/24,9187,25759
2015/04/28,9200,25520
2015/04/29,8903,25300
2015/04/30,8672,25434
2015/05/04,8890,24810
2015/05/05,8900,25081
2015/05/06,8926,24777
2015/05/07,8740,24451
2015/05/08,8894,24601
2015/05/11,8967,24613
2015/05/12,8821,24400
2015/05/13,9126,24500
2015/05/14,9110,24215
2015/05/15,9079,24661
2015/05/18,9240,24767
2015/05/19,9180,24960
2015/05/20,9138,24674
2015/05/21,9251,24501
2015/05/22,9250,24725
2015/05/25,9426,24801
2015/05/26,9275,24600
2015/05/27,9273,24650
2015/05/28,9050,24781
2015/05/29,8675,24152
2015/06/01,8360,23000
2015/06/02,8389,23549
2015/06/03,8051,23100
2015/06/04,7973,24165
2015/06/05,7800,23837
2015/06/08,8130,23915
2015/06/09,8062,23474
2015/06/10,8379,23909
2015/06/11,8270,24450
2015/06/12,8254,23627
2015/06/15,8310,23786
2015/06/17,8308,24075
2015/06/18,8480,24501
2015/06/19,8408,24137
2015/06/22,8394,24240
2015/06/23,8569,24550
2015/06/24,8450,24782
2015/06/25,8630,25586
2015/06/26,8649,24963
2015/06/29,8588,24623
2015/06/30,8570,25050
2015/07/01,8600,24798
2015/07/02,8499,25371
2015/07/03,8402,24891
2015/07/06,8705,24474
2015/07/07,8447,23705
2015/07/08,8409,23833
2015/07/09,8050,24408
2015/07/10,8240,24800
2015/07/13,8400,24975
2015/07/14,8178,24597
2015/07/15,8337,25100
2015/07/16,8731,25734
2015/07/17,8897,25450
2015/07/20,8820,25733
2015/07/21,8970,26070
2015/07/22,8770,25477
2015/07/23,8590,25363
2015/07/24,8300,24855
2015/07/27,8253,25175
2015/07/28,8370,24706
2015/07/29,8400,25229
2015/07/30,8430,24816
2015/07/31,8555,25220
2015/08/03,8600,25416
2015/08/04,8787,26184
2015/08/05,8750,25422
2015/08/06,8660,25173
2015/08/07,8750,24897
2015/08/11,8764,25000
2015/08/12,8391,24023
2015/08/13,8320,24535
2015/08/14,8208,23873
2015/08/17,8117,23239
2015/08/18,8240,23826
2015/08/19,8139,23668
2015/08/20,8800,23018
2015/08/21,9224,22830
2015/08/24,8988,22580
2015/08/25,9590,23536
2015/08/26,9495,23683
2015/08/27,9060,23099
2015/08/28,8790,23438
2015/08/31,8788,23864
2015/09/01,8336,20701
2015/09/02,8530,21234
2015/09/03,8631,21450
2015/09/04,8739,20950
2015/09/07,8450,20299
2015/09/08,8400,20213
2015/09/09,8462,20300
2015/09/10,8496,20626
2015/09/11,8626,19849
2015/09/14,8958,20450
2015/09/15,8750,20000
2015/09/16,8750,20000
2015/09/17,8945,20371
2015/09/18,8950,20530
2015/09/21,8700,20190
2015/09/22,8660,19999
2015/09/23,8722,20205
2015/09/25,8760,19961
2015/09/28,8500,19488
2015/09/29,8333,19349
2015/09/30,8502,19300
2015/10/01,8500,19500
2015/10/02,8675,19532
2015/10/05,8790,20399
2015/10/06,8628,20500
2015/10/07,8600,20505
2015/10/08,8836,20800
2015/10/09,8800,20450
2015/10/12,8792,20570
2015/10/13,8838,20451
2015/10/14,8897,20439
2015/10/15,9007,20988
2015/10/16,9000,20676
2015/10/19,8913,20634
2015/10/20,8785,20442
2015/10/21,8669,20320
2015/10/22,8890,20546
2015/10/23,9106,20894
2015/10/26,9298,21345
2015/10/27,9150,21250
2015/10/28,9153,21560
2015/10/29,9160,21567
2015/10/30,9375,21250
2015/11/02,9400,21300
2015/11/03,9295,21400
2015/11/04,9650,21686
2015/11/05,10500,22485
2015/11/06,10088,22000
2015/11/09,10321,21800
2015/11/10,10260,21300
2015/11/11,10265,21093
2015/11/12,9900,20600
2015/11/13,9630,21900
2015/11/16,9751,21380
2015/11/17,9850,21401
2015/11/18,9830,20219
2015/11/19,9807,18400
2015/11/20,9939,20001
2015/11/23,9950,20448
